,default,student,balance,income
0,0,Yes,425.8317403,13275.91441
1,0,Yes,1112.129919,22709.43345
2,0,No,455.18449050000004,43513.35063
3,0,Yes,1220.177606,15308.127069999999
4,0,No,1277.123098,42472.90827
5,0,No,450.0573591,36121.237389999995
6,0,No,773.7403724999999,41872.49476
7,0,Yes,1199.809244,19538.02749
8,0,Yes,378.49251969999995,18659.77213
9,0,No,743.6853748999999,10774.97191
10,0,No,1099.292985,47625.30546
11,0,No,338.4767539,32666.51253
12,0,No,1251.32255,37881.820960000005
13,0,No,1650.032103,49481.71303
14,0,Yes,1290.28314,23538.94414
15,0,No,896.0271359,30452.036839999997
16,0,Yes,1491.050998,13033.12274
17,0,No,619.3688154,45886.0785
18,0,No,761.8855412,46421.76407
19,0,No,267.416625,24154.5098
20,0,No,497.7257852,26591.11317
21,0,No,0.0,66915.57179
22,0,No,77.50293863,31050.15582
23,0,No,1051.847749,37160.2733
24,0,No,1078.48346,40944.26978
25,0,Yes,991.2328292000001,8926.799452
26,0,No,634.1866102999999,32255.98924
27,0,No,0.0,41239.02051
28,0,No,844.4654791000002,44518.39527
29,0,No,900.5675031,40848.69179
30,0,No,837.7526213,31017.901139999998
31,0,No,1184.308021,37600.075339999996
32,0,No,1237.5474,37387.15415
33,0,No,1168.347005,39275.19354
34,0,No,212.4979287,53619.47571
35,0,No,1015.614837,43218.79438
36,0,No,914.9723795,52871.32437
37,0,No,0.0,39858.12723
38,0,Yes,579.7213046,18555.75259
39,0,No,326.39729339999997,30156.35542
40,0,No,91.94732281,44337.4059
41,0,No,1516.065384,59194.23921
42,0,No,1049.9274269999999,25445.92007
43,0,No,978.6521802999999,25742.119730000002
44,0,No,0.0,36708.357339999995
45,0,No,737.1504318,50544.78419
46,0,No,298.70451660000003,39599.66158
47,0,No,636.3350235,49487.600889999994
48,0,No,711.5258161,35468.38215
49,0,No,1056.9150630000001,53080.586339999994
50,0,Yes,604.5743501000001,16153.41429
51,0,No,983.8373408,28980.10202
52,0,No,470.03591339999997,29309.12726
53,0,No,1522.755927,29165.443189999998
54,0,No,670.4225822999999,53666.192339999994
55,0,No,1269.420335,39010.14819
56,0,Yes,1027.07059,24346.93975
57,0,Yes,267.3278291,19698.713880000003
58,0,No,834.2636789,28022.83682
59,0,No,638.4763864,53034.55233
60,0,No,795.0348699,34169.66973
61,0,No,1309.253772,43278.05928
62,0,Yes,333.5411962,27321.55783
63,0,No,0.0,29021.745280000003
64,0,No,894.1683199999999,42212.445830000004
65,0,No,1266.772636,47991.05013
66,0,Yes,1778.1215120000002,17060.92745
