,default,student,balance,income,ethnicity
0,0,Yes,425.8317403,13275.91441,Caucasian
1,0,Yes,1112.129919,22709.43345,Asian
2,0,No,455.1844905,43513.35063,Asian
3,0,Yes,1220.177606,15308.12707,Asian
4,0,No,1277.123098,42472.90827,Caucasian
5,0,No,450.0573591,36121.23739,Caucasian
6,0,No,773.7403725,41872.49476,African American
7,0,Yes,1199.809244,19538.02749,Asian
8,0,Yes,378.4925197,18659.77213,Caucasian
9,0,No,743.6853749,10774.97191,African American
10,0,No,1099.292985,47625.30546,Caucasian
11,0,No,338.4767539,32666.51253,Caucasian
12,0,No,1251.32255,37881.82096,Asian
13,0,No,1650.032103,49481.71303,Caucasian
14,0,Yes,1290.28314,23538.94414,Caucasian
15,0,No,896.0271359,30452.03684,Caucasian
16,0,Yes,1491.050998,13033.12274,Caucasian
17,0,No,619.3688154,45886.0785,Asian
18,0,No,761.8855412,46421.76407,Asian
19,0,No,267.416625,24154.5098,Asian
20,0,No,497.7257852,26591.11317,Asian
21,0,No,0,66915.57179,Caucasian
22,0,No,77.50293863,31050.15582,African American
23,0,No,1051.847749,37160.2733,African American
24,0,No,1078.48346,40944.26978,Caucasian
25,0,Yes,991.2328292,8926.799452,African American
26,0,No,634.1866103,32255.98924,Caucasian
27,0,No,0,41239.02051,African American
28,0,No,844.4654791,44518.39527,African American
29,0,No,900.5675031,40848.69179,Caucasian
30,0,No,837.7526213,31017.90114,Caucasian
31,0,No,1184.308021,37600.07534,Asian
32,0,No,1237.5474,37387.15415,Caucasian
33,0,No,1168.347005,39275.19354,Caucasian
34,0,No,212.4979287,53619.47571,Asian
35,0,No,1015.614837,43218.79438,Caucasian
36,0,No,914.9723795,52871.32437,Caucasian
37,0,No,0,39858.12723,Caucasian
38,0,Yes,579.7213046,18555.75259,Caucasian
39,0,No,326.3972934,30156.35542,Caucasian
40,0,No,91.94732281,44337.4059,African American
41,0,No,1516.065384,59194.23921,African American
42,0,No,1049.927427,25445.92007,Asian
43,0,No,978.6521803,25742.11973,Asian
44,0,No,0,36708.35734,Caucasian
45,0,No,737.1504318,50544.78419,Caucasian
46,0,No,298.7045166,39599.66158,Asian
47,0,No,636.3350235,49487.60089,Caucasian
48,0,No,711.5258161,35468.38215,Asian
49,0,No,1056.915063,53080.58634,Caucasian
50,0,Yes,604.5743501,16153.41429,Caucasian
51,0,No,983.8373408,28980.10202,Caucasian
52,0,No,470.0359134,29309.12726,Caucasian
53,0,No,1522.755927,29165.44319,Asian
54,0,No,670.4225823,53666.19234,Asian
55,0,No,1269.420335,39010.14819,Asian
56,0,Yes,1027.07059,24346.93975,Asian
57,0,Yes,267.3278291,19698.71388,Caucasian
58,0,No,834.2636789,28022.83682,Caucasian
59,0,No,638.4763864,53034.55233,Caucasian
60,0,No,795.0348699,34169.66973,Asian
61,0,No,1309.253772,43278.05928,Caucasian
62,0,Yes,333.5411962,27321.55783,Caucasian
63,0,No,0,29021.74528,Caucasian
64,0,No,894.16832,42212.44583,African American
65,0,No,1266.772636,47991.05013,Caucasian
66,0,Yes,1778.121512,17060.92745,Asian
67,0,Yes,1010.212633,13469.86665,African American
68,0,No,877.3436869,40689.47859,Caucasian
69,0,Yes,1557.525571,17132.31236,Caucasian
70,0,No,1032.185178,46541.64947,Caucasian
71,0,Yes,969.9094653,13962.33243,Asian
72,0,Yes,288.3188143,18356.56525,Asian
73,0,No,528.8724969,45235.49719,Caucasian
74,0,Yes,1128.141493,10159.24188,Caucasian
75,0,No,1438.833691,35532.39932,African American
76,0,No,1024.946819,49675.56042,Caucasian
77,0,Yes,1446.64376,8797.283915,Asian
78,0,No,1036.503746,37151.41064,Caucasian
79,0,Yes,876.9186246,13372.51292,Asian
80,0,No,485.8689097,14213.70558,Caucasian
81,0,Yes,1400.344589,14768.69622,Caucasian
82,0,No,493.533675,49735.56761,Caucasian
83,0,No,966.0518775,10174.7298,Caucasian
84,0,No,1402.242717,32742.27061,Caucasian
85,0,No,0,36969.17175,Asian
86,0,No,1111.086576,27466.89368,Caucasian
87,0,No,1116.065771,37074.06137,Asian
88,0,No,464.762682,17862.22687,African American
89,0,No,933.104366,24113.91729,African American
90,0,No,540.2790448,26267.15635,African American
91,0,No,1276.98265,40611.34869,Caucasian
92,0,No,1338.532457,35072.30326,Caucasian
93,0,No,52.91808918,30506.35885,Caucasian
94,0,No,629.5612815,37255.36509,Caucasian
95,0,No,1085.95015,36532.71876,Caucasian
96,0,No,1073.025819,39553.83126,Asian
97,0,No,555.2299512,22788.96808,African American
98,0,No,620.3203556,52536.77665,African American
99,0,Yes,2308.893236,19110.26641,Caucasian
100,0,Yes,1051.393853,23520.426,Caucasian
101,0,No,585.869313,67100.68521,Caucasian
102,0,Yes,1127.536131,19322.96966,Caucasian
103,0,No,902.1378198,59695.29046,Caucasian
104,0,No,1355.866843,45537.95492,Caucasian
105,0,No,275.660215,31259.9782,Caucasian
106,0,Yes,574.8182292,16479.53883,Asian
107,0,No,220.7916993,26453.2893,Asian
108,0,No,1371.330899,35820.62983,Caucasian
109,0,Yes,888.3063208,22901.63394,Asian
110,0,Yes,1282.350409,7230.030471,Asian
111,0,No,880.5810244,49547.17602,African American
112,0,No,737.3487795,50264.76017,Caucasian
