,defaut,balance,income,student,African American,Asian,Caucasian
0,0,-1.1508359786735531,-1.4775693445816613,1.0,0.0,0.0,1.0
1,0,-0.04809815287754421,-0.7753306778215902,1.0,0.0,1.0,0.0
2,0,-1.1036767841709842,0.773329530052372,0.0,0.0,1.0,0.0
3,0,0.1255151679402595,-1.3262892854559956,1.0,0.0,1.0,0.0
4,0,0.21700561206210786,0.6958783561062899,0.0,0.0,0.0,1.0
5,0,-1.1119035329223694,0.22305503326392082,0.0,0.0,0.0,1.0
6,0,-0.5918187602957453,0.6511826178986976,0.0,0.0,1.0,0.0
7,0,0.09278491948992461,-1.011412194345951,1.0,0.0,1.0,0.0
8,0,-1.2269012688865546,-1.0767905612194724,1.0,0.0,0.0,1.0
9,0,-0.6401027056041674,-1.6637412900746409,0.0,1.0,0.0,0.0
10,0,-0.06872929623062728,1.0794270745713577,0.0,0.0,0.0,1.0
11,0,-1.2911888113754053,-0.034117791855018925,0.0,0.0,0.0,1.0
12,0,0.17555051093208165,0.354113996612114,0.0,0.0,1.0,0.0
13,0,0.8161925020775379,1.2176189542698581,0.0,0.0,0.0,1.0
14,0,0.2381509272121524,-0.7135812993855296,1.0,0.0,0.0,1.0
15,0,-0.39532479451315194,-0.1989646846776528,0.0,0.0,0.0,1.0
16,0,0.5607455261995699,-1.4956428236120418,1.0,1.0,0.0,0.0
17,0,-0.8398584487237358,0.9499574220568016,0.0,0.0,1.0,0.0
18,0,-0.6108591846519784,0.9898338636194458,0.0,0.0,1.0,0.0
19,0,-1.405367086038183,-0.6677577832327577,0.0,0.0,1.0,0.0
20,0,-1.0353080030437511,-0.48637535806934135,0.0,0.0,1.0,0.0
21,0,-1.8350540296115019,2.5154092385838513,0.0,0.0,0.0,1.0
22,0,-1.7105280475348725,-0.1544401602835207,0.0,1.0,0.0,0.0
23,0,-0.14495526513017953,0.30040124569827364,0.0,0.0,0.0,1.0
24,0,-0.10216653090178403,0.5820851892336781,0.0,0.0,0.0,1.0
25,0,-0.242358684917086,-1.8013205220841093,1.0,1.0,0.0,0.0
26,0,-0.8160458673769532,-0.0646772243339178,0.0,0.0,0.0,1.0
27,0,-1.8350540296115019,0.6040266116324785,0.0,1.0,0.0,0.0
28,0,-0.4781707252985842,0.8481462444948296,0.0,1.0,0.0,0.0
29,0,-0.3880299821437596,0.5749701386726019,0.0,0.0,0.0,1.0
30,0,-0.4889683330347771,-0.15684162011926375,0.0,0.0,0.0,1.0
31,0,0.06787972307459876,0.33314104887118795,0.0,1.0,0.0,0.0
32,0,0.1534250557940793,0.3172903717842445,0.0,0.0,0.0,1.0
33,0,0.042235404701140594,0.4578375580296424,0.0,0.0,0.0,1.0
34,0,-1.493611820691712,1.5256378155390156,0.0,0.0,1.0,0.0
35,0,-0.2031852211360767,0.7514022514033795,0.0,0.0,0.0,1.0
36,0,-0.3648922512804892,1.4699441952442351,0.0,0.0,0.0,1.0
37,0,-1.8350540296115019,0.5012320712549403,0.0,0.0,0.0,1.0
38,0,-0.9035675479410048,-1.0845338920351575,1.0,1.0,0.0,0.0
39,0,-1.3105987967107045,-0.22097533700972163,0.0,0.0,0.0,1.0
40,0,-1.6873099773283267,0.834673206191322,0.0,0.0,0.0,1.0
41,0,0.6009473335745023,1.9406273454183576,0.0,0.0,0.0,1.0
42,0,-0.14804029591194867,-0.5716242046066856,0.0,1.0,0.0,0.0
43,0,-0.26257206368513764,-0.5495748430646171,0.0,1.0,0.0,0.0
44,0,-1.8350540296115019,0.26676070898498516,0.0,0.0,0.0,1.0
45,0,-0.6506110917045694,1.296754723258807,0.0,0.0,0.0,1.0
46,0,-1.35510679288519,0.4819913606614957,0.0,0.0,1.0,0.0
47,0,-0.8125912756161177,1.2180574105138917,0.0,1.0,0.0,0.0
48,0,-0.6917769711988049,0.1744556201094482,0.0,0.0,1.0,0.0
49,0,-0.13680885572206944,1.485522419045412,0.0,0.0,1.0,0.0
50,0,-0.8636388943332082,-1.263365975785909,1.0,0.0,0.0,1.0
51,0,-0.25423283985316714,-0.30853705884454075,0.0,0.0,0.0,1.0
52,0,-1.0797999313495816,-0.2840438062173064,0.0,0.0,0.0,1.0
53,0,0.6116967377047301,-0.29474020311122895,0.0,0.0,1.0,0.0
54,0,-0.757831979239711,1.5291149447680163,0.0,0.0,1.0,0.0
55,0,0.20463335319772047,0.43810777145601026,0.0,0.0,1.0,0.0
56,0,-0.18477144365739073,-0.6534331423092593,1.0,0.0,1.0,0.0
57,0,-1.4055116968560788,-0.999451048456081,1.0,0.0,0.0,1.0
58,0,-0.49457601919538924,-0.3797962480064596,0.0,0.0,0.0,1.0
59,0,-0.8091527517239373,1.4820951651446805,0.0,0.0,1.0,0.0
60,0,-0.5576102679291463,0.07777862372761285,0.0,0.0,1.0,0.0
61,0,0.26863167405078026,0.7558143569354466,0.0,0.0,0.0,1.0
62,0,-1.2991263384909997,-0.4320000841382007,1.0,0.0,0.0,1.0
63,0,-1.8350540296115019,-0.3054366000051512,0.0,0.0,0.0,1.0
64,0,-0.3983134180829911,0.6764895083438075,0.0,0.0,1.0,0.0
65,0,0.20037536800413236,1.1066530485429857,0.0,0.0,0.0,1.0
66,0,1.0220058316800595,-1.1958094714420269,1.0,0.0,1.0,0.0
67,0,-0.2118618702098031,-1.4631308092518178,1.0,1.0,0.0,0.0
68,0,-0.42535564102943835,0.5631184207417691,0.0,0.0,0.0,1.0
69,0,0.6675647170183352,-1.1904958879616998,1.0,0.0,0.0,1.0
70,0,-0.1765446949060055,0.9987585697480027,0.0,0.0,0.0,1.0
71,0,-0.27661538088965043,-1.4264716985664465,1.0,0.0,1.0,0.0
72,0,-1.3717852405491309,-1.0993610082807659,1.0,0.0,1.0,0.0
73,0,-0.9852726600519287,0.9015277339000194,0.0,0.0,0.0,1.0
74,0,-0.022373495160810875,-1.7095767167535667,1.0,0.0,0.0,1.0
75,0,0.47683911608290425,0.1792213193867045,0.0,0.0,1.0,0.0
76,0,-0.18817783181226094,1.2320493011129705,0.0,0.0,0.0,1.0
77,0,0.4893881215024978,-1.8109620930055432,1.0,1.0,0.0,0.0
78,0,-0.1696194435156795,0.29974170031251207,0.0,0.0,0.0,1.0
79,0,-0.42603049151295047,-1.4703783644163546,1.0,0.0,1.0,0.0
80,0,-1.054364495268639,-1.4077587731631882,0.0,0.0,0.0,1.0
81,0,0.4149938896296209,-1.3664448799753672,1.0,0.0,0.0,1.0
82,0,-1.0420565078788717,1.2365164928284993,0.0,0.0,0.0,1.0
83,0,-0.28281757819049935,-1.7084236289403099,0.0,0.0,0.0,1.0
84,0,0.41804678467408035,-0.028478157721233823,0.0,0.0,0.0,1.0
85,0,-1.8350540296115019,0.28617561102342814,0.0,0.0,1.0,0.0
86,0,-0.049769211217669605,-0.42118160435120283,0.0,0.0,0.0,1.0
87,0,-0.04176741262745521,0.2939837053250741,0.0,0.0,1.0,0.0
88,0,-1.0882837659994475,-1.1361600676484434,0.0,1.0,0.0,0.0
89,0,-0.3357612054088855,-0.6707793348363787,0.0,1.0,0.0,0.0
90,0,-0.9669392219165179,-0.5104904514911951,0.0,1.0,0.0,0.0
91,0,0.21678066190093737,0.5573023619393319,0.0,0.0,0.0,1.0
92,0,0.3156783934727635,0.14497111261592244,0.0,0.0,0.0,1.0
93,0,-1.7500228686889827,-0.19492106104846593,0.0,0.0,0.0,1.0
94,0,-0.823485290564241,0.3074805646808896,0.0,0.0,0.0,1.0
95,0,-0.09016383301646243,0.2536859288997425,0.0,0.0,0.0,1.0
96,0,-0.11092351931878577,0.4785797393263403,0.0,0.0,1.0,0.0
97,0,-0.9429177582772197,-0.7694096575074235,0.0,1.0,0.0,0.0
98,0,-0.8383320012015061,1.4450407738725823,0.0,0.0,0.0,1.0
99,0,1.874840096284092,-1.0432549860179132,1.0,1.0,0.0,0.0
100,0,-0.14569438708831148,-0.7149591983799376,1.0,0.0,0.0,1.0
101,0,-0.8936858087181497,2.5291897173437015,0.0,0.0,0.0,1.0
102,0,-0.023337567280114033,-1.0274214303123157,1.0,0.0,0.0,1.0
103,0,-0.38550732676491706,1.977925902476607,0.0,0.0,1.0,0.0
104,0,0.34354007772061823,0.9240423503699671,0.0,0.0,0.0,1.0
105,0,-1.3921271622664226,-0.13882099404869022,0.0,0.0,0.0,1.0
106,0,-0.9114408035819788,-1.239088601445211,1.0,0.0,1.0,0.0
107,0,-1.4802915575766764,-0.49663478753499923,0.0,0.0,1.0,0.0
108,0,0.36838100266132395,0.20067738784474057,0.0,0.0,0.0,1.0
109,0,-0.4077291891148498,-0.7610231582794377,1.0,0.0,1.0,0.0
110,0,0.22540910736869849,-1.9276294187206233,1.0,0.0,1.0,0.0
111,0,-0.42014965158520245,1.2224925926903822,0.0,1.0,0.0,0.0
112,0,-0.6502897343314684,1.2759098136740334,0.0,0.0,0.0,1.0
113,0,-0.7631022401585671,0.8738037510535894,0.0,0.0,1.0,0.0
114,0,-0.20397254670017412,0.6644315894289387,0.0,0.0,0.0,1.0
115,0,-1.2167142401592537,-1.1374784140120828,1.0,1.0,0.0,0.0
116,0,-0.457105749491815,1.5817222499732144,0.0,0.0,0.0,1.0
117,0,-1.8350540296115019,-0.3449631698620299,0.0,0.0,1.0,0.0
118,0,0.2796220962108336,0.6096208368853026,0.0,0.0,0.0,1.0
119,0,-0.5953376235312011,1.2145438052985456,0.0,0.0,0.0,1.0
120,0,-0.491233902515139,0.10677256642518321,0.0,0.0,1.0,0.0
121,0,0.011385096883446926,0.8984972494017831,0.0,0.0,0.0,1.0
122,0,-0.7641305837524902,-1.5761296929115531,1.0,0.0,0.0,1.0
123,0,-1.1937371879825336,0.36321661622509205,0.0,1.0,0.0,0.0
124,0,-0.4037925612943627,-0.9578632131667245,0.0,0.0,0.0,1.0
125,0,0.123040716167382,-0.240073121289322,1.0,0.0,0.0,1.0
126,0,-0.9502929099898871,0.18785570644026447,0.0,0.0,1.0,0.0
127,0,-1.8350540296115019,-0.9830108003245285,1.0,0.0,0.0,1.0
128,0,-0.8053928704586557,-1.047300842870754,1.0,0.0,0.0,1.0
129,0,-0.9494413129511696,-0.606677627484959,0.0,0.0,0.0,1.0
130,0,-1.4981590275210908,0.1908147277815785,0.0,0.0,0.0,1.0
131,0,-0.26438773284315814,0.042119997239153925,0.0,0.0,1.0,0.0
132,0,-1.3683145809196402,1.086791501773778,0.0,1.0,0.0,0.0
133,0,-0.44307850015595746,1.9743639107487612,0.0,0.0,0.0,1.0
